U_10,fmc,curing,condition,con_enum,ROS
10,10,10,grazed,2,4.832884783
10,10,10,eaten-out,1,2.414020594
10,10,20,natural,3,15.61470641
10,10,20,grazed,2,13.00610233
10,10,20,eaten-out,1,6.4965337
10,10,30,natural,3,41.59920548
10,10,30,grazed,2,34.6496123
10,10,30,eaten-out,1,17.30744295
10,10,40,natural,3,107.9498973
10,10,40,grazed,2,89.91570983
10,10,40,eaten-out,1,44.91279742
10,10,50,natural,3,262.7279625
10,10,50,grazed,2,218.8364402
10,10,50,eaten-out,1,109.3085594
10,10,60,natural,3,558.4941227
10,10,60,grazed,2,465.191693
10,10,60,eaten-out,1,232.3627352
10,10,70,natural,3,955.9987771
10,10,70,grazed,2,796.2889339
10,10,70,eaten-out,1,397.7454401
10,10,80,natural,3,1296.947111
10,10,80,grazed,2,1080.278194
10,10,80,eaten-out,1,539.597761
10,10,90,natural,3,1493.708451
10,10,90,grazed,2,1244.168443
10,10,90,eaten-out,1,621.4607586
10,10,100,natural,3,1582.377121
10,10,100,grazed,2,1318.024062
10,10,100,eaten-out,1,658.3515582
10,15,0,natural,3,1.081534529
10,15,0,grazed,2,0.900852593
10,15,0,eaten-out,1,0.449974872
10,15,10,natural,3,2.92164368
10,15,10,grazed,2,2.433551786
10,15,10,eaten-out,1,1.21555642
10,15,20,natural,3,7.862632438
10,15,20,grazed,2,6.549095409
10,15,20,eaten-out,1,3.271265899
10,15,30,natural,3,20.94687238
10,15,30,grazed,2,17.44747282
10,15,30,eaten-out,1,8.714993338
10,15,40,natural,3,54.35711323
10,15,40,grazed,2,45.2761748
10,15,40,eaten-out,1,22.61539914
10,15,50,natural,3,132.2940916
10,15,50,grazed,2,110.1929455
10,15,50,eaten-out,1,55.0412542
10,15,60,natural,3,281.2242441
10,15,60,grazed,2,234.2427196
10,15,60,eaten-out,1,117.0039789
10,15,70,natural,3,481.3838185
10,15,70,grazed,2,400.9634916
10,15,70,eaten-out,1,200.2808197
10,15,80,natural,3,653.0650121
10,15,80,grazed,2,543.9635016
10,15,80,eaten-out,1,271.7091663
10,15,90,natural,3,752.142257
10,15,90,grazed,2,626.4888307
10,15,90,eaten-out,1,312.9304767
10,15,100,natural,3,796.7904972
10,15,100,grazed,2,663.6781038
10,15,100,eaten-out,1,331.5064774
10,20,0,natural,3,0.006324763
10,20,0,grazed,2,0.005268144
10,20,0,eaten-out,1,0.002631432
10,20,10,natural,3,0.017085636
10,20,10,grazed,2,0.014231297
10,20,10,eaten-out,1,0.007108517
10,20,20,natural,3,0.045980307
10,20,20,grazed,2,0.038298804
10,20,20,eaten-out,1,0.01913021
10,20,30,natural,3,0.12249633
10,20,30,grazed,2,0.102032005
10,20,30,eaten-out,1,0.050964873
10,20,40,natural,3,0.317877855
10,20,40,grazed,2,0.264772952
10,20,40,eaten-out,1,0.132253796
10,20,50,natural,3,0.773649659
10,20,50,grazed,2,0.64440319
10,20,50,eaten-out,1,0.32187868
10,20,60,natural,3,1.644586223
10,20,60,grazed,2,1.369840466
10,20,60,eaten-out,1,0.684233795
10,20,70,natural,3,2.81511005
10,20,70,grazed,2,2.34481574
10,20,70,eaten-out,1,1.171232864
10,20,80,natural,3,3.819093638
10,20,80,grazed,2,3.181073109
10,20,80,eaten-out,1,1.588942493
10,20,90,natural,3,4.398492731
10,20,90,grazed,2,3.663677372
10,20,90,eaten-out,1,1.830002788
10,20,100,natural,3,4.659593551
10,20,100,grazed,2,3.881158502
10,20,100,eaten-out,1,1.938634371
10,25,0,natural,3,0.006324763
10,25,0,grazed,2,0.005268144
10,25,0,eaten-out,1,0.002631432
10,25,10,natural,3,0.017085636
10,25,10,grazed,2,0.014231297
10,25,10,eaten-out,1,0.007108517
10,25,20,natural,3,0.045980307
10,25,20,grazed,2,0.038298804
10,25,20,eaten-out,1,0.01913021
10,25,30,natural,3,0.12249633
10,25,30,grazed,2,0.102032005
10,25,30,eaten-out,1,0.050964873
10,25,40,natural,3,0.317877855
10,25,40,grazed,2,0.264772952
10,25,40,eaten-out,1,0.132253796
10,25,50,natural,3,0.773649659
10,25,50,grazed,2,0.64440319
10,25,50,eaten-out,1,0.32187868
10,25,60,natural,3,1.644586223
10,25,60,grazed,2,1.369840466
10,25,60,eaten-out,1,0.684233795
10,25,70,natural,3,2.81511005
10,25,70,grazed,2,2.34481574
10,25,70,eaten-out,1,1.171232864
10,25,80,natural,3,3.819093638
10,25,80,grazed,2,3.181073109
10,25,80,eaten-out,1,1.588942493
10,25,90,natural,3,4.398492731
10,25,90,grazed,2,3.663677372
10,25,90,eaten-out,1,1.830002788
10,25,100,natural,3,4.659593551
10,25,100,grazed,2,3.881158502
10,25,100,eaten-out,1,1.938634371
10,30,0,natural,3,0.006324763
10,30,0,grazed,2,0.005268144
10,30,0,eaten-out,1,0.002631432
10,30,10,natural,3,0.017085636
10,30,10,grazed,2,0.014231297
10,30,10,eaten-out,1,0.007108517
10,30,20,natural,3,0.045980307
10,30,20,grazed,2,0.038298804
10,30,20,eaten-out,1,0.01913021
10,30,30,natural,3,0.12249633
10,30,30,grazed,2,0.102032005
10,30,30,eaten-out,1,0.050964873
10,30,40,natural,3,0.317877855
10,30,40,grazed,2,0.264772952
10,30,40,eaten-out,1,0.132253796
10,30,50,natural,3,0.773649659
10,30,50,grazed,2,0.64440319
10,30,50,eaten-out,1,0.32187868
10,30,60,natural,3,1.644586223
10,30,60,grazed,2,1.369840466
10,30,60,eaten-out,1,0.684233795
10,30,70,natural,3,2.81511005
10,30,70,grazed,2,2.34481574
10,30,70,eaten-out,1,1.171232864
10,30,80,natural,3,3.819093638
10,30,80,grazed,2,3.181073109
10,30,80,eaten-out,1,1.588942493
10,30,90,natural,3,4.398492731
10,30,90,grazed,2,3.663677372
10,30,90,eaten-out,1,1.830002788
10,30,100,natural,3,4.659593551
10,30,100,grazed,2,3.881158502
10,30,100,eaten-out,1,1.938634371
20,5,0,natural,3,7.624181813
20,5,0,grazed,2,6.43036256
20,5,0,eaten-out,1,3.211292975
20,5,10,natural,3,20.5958682
20,5,10,grazed,2,17.37089999
20,5,10,eaten-out,1,8.674946175
20,5,20,natural,3,55.42693057
20,5,20,grazed,2,46.74800102
20,5,20,eaten-out,1,23.34573297
20,5,30,natural,3,147.6631205
20,5,30,grazed,2,124.5415475
20,5,30,eaten-out,1,62.1954661
20,5,40,natural,3,383.1856525
20,5,40,grazed,2,323.1851933
20,5,40,eaten-out,1,161.3971734
20,5,50,natural,3,932.5954749
20,5,50,grazed,2,786.5666339
20,5,50,eaten-out,1,392.8076966
20,5,60,natural,3,1982.465386
20,5,60,grazed,2,1672.04449
20,5,60,eaten-out,1,835.011195
20,5,70,natural,3,3393.472568
20,5,70,grazed,2,2862.111566
20,5,70,eaten-out,1,1429.325124
20,5,80,natural,3,4603.723927
20,5,80,grazed,2,3882.857821
20,5,80,eaten-out,1,1939.081028
20,5,90,natural,3,5302.160185
20,5,90,grazed,2,4471.930651
20,5,90,eaten-out,1,2233.261243
20,5,100,natural,3,5616.903998
20,5,100,grazed,2,4737.390851
20,5,100,eaten-out,1,2365.830825
20,10,0,natural,3,4.442978628
20,10,0,grazed,2,3.747282544
20,10,0,eaten-out,1,1.871375369
20,10,10,natural,3,12.0022062
20,10,10,grazed,2,10.12286161
20,10,10,eaten-out,1,5.055309723
20,10,20,natural,3,32.29994693
20,10,20,grazed,2,27.2423159
20,10,20,eaten-out,1,13.60468509
20,10,30,natural,3,86.05042542
20,10,30,grazed,2,72.57636917
20,10,30,eaten-out,1,36.24429917
20,10,40,natural,3,223.3007693
20,10,40,grazed,2,188.3356066
20,10,40,eaten-out,1,94.05392071
20,10,50,natural,3,543.4683832
20,10,50,grazed,2,458.3703313
20,10,50,eaten-out,1,228.9079987
20,10,60,natural,3,1155.278239
20,10,60,grazed,2,974.3810047
20,10,60,eaten-out,1,486.6013146
20,10,70,natural,3,1977.540208
20,10,70,grazed,2,1667.890513
20,10,70,eaten-out,1,832.9367181
20,10,80,natural,3,2682.812073
20,10,80,grazed,2,2262.728609
20,10,80,eaten-out,1,1129.99608
20,10,90,natural,3,3089.824582
20,10,90,grazed,2,2606.009772
20,10,90,eaten-out,1,1301.429086
20,10,100,natural,3,3273.240989
20,10,100,grazed,2,2760.706239
20,10,100,eaten-out,1,1378.683779
20,15,0,natural,3,2.682045404
20,15,0,grazed,2,2.262081987
20,15,0,eaten-out,1,1.12967316
20,15,10,natural,3,7.245243489
20,15,10,grazed,2,6.110759634
20,15,10,eaten-out,1,3.051684769
20,15,20,natural,3,19.49816361
20,15,20,grazed,2,16.44507756
20,15,20,eaten-out,1,8.212594787
20,15,30,natural,3,51.94514026
20,15,30,grazed,2,43.81140079
20,15,30,eaten-out,1,21.87920856
20,15,40,natural,3,134.7975879
20,15,40,grazed,2,113.690542
20,15,40,eaten-out,1,56.77652469
20,15,50,natural,3,328.0697481
20,15,50,grazed,2,276.699517
20,15,50,eaten-out,1,138.1824441
20,15,60,natural,3,697.3944624
20,15,60,grazed,2,588.194163
20,15,60,eaten-out,1,293.7414128
20,15,70,natural,3,1193.760554
20,15,70,grazed,2,1006.837633
20,15,70,eaten-out,1,502.8100028
20,15,80,natural,3,1619.504479
20,15,80,grazed,2,1365.917186
20,15,80,eaten-out,1,682.1326517
20,15,90,natural,3,1865.201369
20,15,90,grazed,2,1573.142055
20,15,90,eaten-out,1,785.6197817
20,15,100,natural,3,1975.92239
20,15,100,grazed,2,1666.526018
20,15,100,eaten-out,1,832.2552956
20,20,0,natural,3,1.190566496
20,20,0,grazed,2,1.004143711
20,20,0,eaten-out,1,0.501464671
20,20,10,natural,3,3.216181256
20,20,10,grazed,2,2.712581106
20,20,10,eaten-out,1,1.354650312
20,20,20,natural,3,8.655282382
20,20,20,grazed,2,7.300010039
20,20,20,eaten-out,1,3.645590857
20,20,30,natural,3,23.05857446
20,20,30,grazed,2,19.44798767
20,20,30,eaten-out,1,9.712234042
20,20,40,natural,3,59.83697804
20,20,40,grazed,2,50.46750887
20,20,40,eaten-out,1,25.20323779
20,20,50,natural,3,145.6309613
20,20,50,grazed,2,122.8275905
20,20,50,eaten-out,1,61.33952396
20,20,60,natural,3,309.5751028
20,20,60,grazed,2,261.1008236
20,20,60,eaten-out,1,130.3925296
20,20,70,natural,3,529.9132214
20,20,70,grazed,2,446.9376809
20,20,70,eaten-out,1,223.1985866
20,20,80,natural,3,718.9019884
20,20,80,grazed,2,606.3339705
20,20,80,eaten-out,1,302.8003478
20,20,90,natural,3,827.9674368
20,20,90,grazed,2,698.3215953
20,20,90,eaten-out,1,348.7385372
20,20,100,natural,3,877.1167682
20,20,100,grazed,2,739.7749641
20,20,100,eaten-out,1,369.4401556
20,25,0,natural,3,0.013083148
20,25,0,grazed,2,0.011034546
20,25,0,eaten-out,1,0.005510601
20,25,10,natural,3,0.035342651
20,25,10,grazed,2,0.029808584
20,25,10,eaten-out,1,0.014886267
20,25,20,natural,3,0.095112993
20,25,20,grazed,2,0.080219891
20,25,20,eaten-out,1,0.040061438
20,25,30,natural,3,0.253390928
20,25,30,grazed,2,0.21371415
20,25,30,eaten-out,1,0.106727847
20,25,40,natural,3,0.657549209
20,25,40,grazed,2,0.55458801
20,25,40,eaten-out,1,0.276958657
20,25,50,natural,3,1.600340235
20,25,50,grazed,2,1.349753741
20,25,50,eaten-out,1,0.674060703
20,25,60,natural,3,3.401924207
20,25,60,grazed,2,2.86923982
20,25,60,eaten-out,1,1.432884941
20,25,70,natural,3,5.823222213
20,25,70,grazed,2,4.911403087
20,25,70,eaten-out,1,2.452731721
20,25,80,natural,3,7.900021851
20,25,80,grazed,2,6.663010665
20,25,80,eaten-out,1,3.32747635
20,25,90,natural,3,9.098543262
20,25,90,grazed,2,7.673863685
20,25,90,eaten-out,1,3.832291618
20,25,100,natural,3,9.638645805
20,25,100,grazed,2,8.12939521
20,25,100,eaten-out,1,4.05978193
20,30,0,natural,3,0.013083148
20,30,0,grazed,2,0.011034546
20,30,0,eaten-out,1,0.005510601
20,30,10,natural,3,0.035342651
20,30,10,grazed,2,0.029808584
20,30,10,eaten-out,1,0.014886267
20,30,20,natural,3,0.095112993
20,30,20,grazed,2,0.080219891
20,30,20,eaten-out,1,0.040061438
20,30,30,natural,3,0.253390928
20,30,30,grazed,2,0.21371415
20,30,30,eaten-out,1,0.106727847
20,30,40,natural,3,0.657549209
20,30,40,grazed,2,0.55458801
20,30,40,eaten-out,1,0.276958657
20,30,50,natural,3,1.600340235
20,30,50,grazed,2,1.349753741
20,30,50,eaten-out,1,0.674060703
20,30,60,natural,3,3.401924207
20,30,60,grazed,2,2.86923982
20,30,60,eaten-out,1,1.432884941
20,30,70,natural,3,5.823222213
20,30,70,grazed,2,4.911403087
20,30,70,eaten-out,1,2.452731721
20,30,80,natural,3,7.900021851
20,30,80,grazed,2,6.663010665
20,30,80,eaten-out,1,3.32747635
20,30,90,natural,3,9.098543262
20,30,90,grazed,2,7.673863685
20,30,90,eaten-out,1,3.832291618
20,30,100,natural,3,9.638645805
20,30,100,grazed,2,8.12939521
20,30,100,eaten-out,1,4.05978193
30,5,0,natural,3,11.13677685
30,5,0,grazed,2,9.427385768
30,5,0,eaten-out,1,4.707708758
30,5,10,natural,3,30.08474794
30,5,10,grazed,2,25.46702053
30,5,10,eaten-out,1,12.71734482
30,5,20,natural,3,80.96309508
30,5,20,grazed,2,68.53601727
30,5,20,eaten-out,1,34.22450472
30,5,30,natural,3,215.6941245
30,5,30,grazed,2,182.5870939
30,5,30,eaten-out,1,91.177648
30,5,40,natural,3,559.726041
30,5,40,grazed,2,473.8133291
30,5,40,eaten-out,1,236.6059069
30,5,50,natural,3,1362.258659
30,5,50,grazed,2,1153.164697
30,5,50,eaten-out,1,575.8503656
30,5,60,natural,3,2895.822155
30,5,60,grazed,2,2451.34054
30,5,60,eaten-out,1,1224.114258
30,5,70,natural,3,4956.905232
30,5,70,grazed,2,4196.066643
30,5,70,eaten-out,1,2095.369827
30,5,80,natural,3,6724.740739
30,5,80,grazed,2,5692.555935
30,5,80,eaten-out,1,2842.664562
30,5,90,natural,3,7744.958899
30,5,90,grazed,2,6556.18015
30,5,90,eaten-out,1,3273.928475
30,5,100,natural,3,8204.710737
30,5,100,grazed,2,6945.364382
30,5,100,eaten-out,1,3468.273553
30,10,0,natural,3,6.489937244
30,10,0,grazed,2,5.493792581
30,10,0,eaten-out,1,2.743409051
30,10,10,natural,3,17.53183428
30,10,10,grazed,2,14.84086171
30,10,10,eaten-out,1,7.41101047
30,10,20,natural,3,47.18110216
30,10,20,grazed,2,39.93924429
30,10,20,eaten-out,1,19.94427032
30,10,30,natural,3,125.6953741
30,10,30,grazed,2,106.4023099
30,10,30,eaten-out,1,53.13361503
30,10,40,natural,3,326.1793722
30,10,40,grazed,2,276.1138895
30,10,40,eaten-out,1,137.8816787
30,10,50,natural,3,793.8538527
30,10,50,grazed,2,672.0047116
30,10,50,eaten-out,1,335.5757942
30,10,60,natural,3,1687.5353
30,10,60,grazed,2,1428.514416
30,10,60,eaten-out,1,713.3504444
30,10,70,natural,3,2888.627861
30,10,70,grazed,2,2445.250503
30,10,70,eaten-out,1,1221.073105
30,10,80,natural,3,3918.830913
30,10,80,grazed,2,3317.327023
30,10,80,eaten-out,1,1656.557805
30,10,90,natural,3,4513.361263
30,10,90,grazed,2,3820.602525
30,10,90,eaten-out,1,1907.876097
30,10,100,natural,3,4781.280843
30,10,100,grazed,2,4047.398956
30,10,100,eaten-out,1,2021.130352
30,15,0,natural,3,3.917711025
30,15,0,grazed,2,3.316379027
30,15,0,eaten-out,1,1.656084409
30,15,10,natural,3,10.58325495
30,15,10,grazed,2,8.958824307
30,15,10,eaten-out,1,4.473725452
30,15,20,natural,3,28.48131148
30,15,20,grazed,2,24.10969657
30,15,20,eaten-out,1,12.03954442
30,15,30,natural,3,75.87718255
30,15,30,grazed,2,64.23074475
30,15,30,eaten-out,1,32.07460128
30,15,40,natural,3,196.9012141
30,15,40,grazed,2,166.6787195
30,15,40,eaten-out,1,83.23355877
30,15,50,natural,3,479.2172673
30,15,50,grazed,2,405.6618992
30,15,50,eaten-out,1,202.5734517
30,15,60,natural,3,1018.696391
30,15,60,grazed,2,862.3360237
30,15,60,eaten-out,1,430.6206356
30,15,70,natural,3,1743.747096
30,15,70,grazed,2,1476.098227
30,15,70,eaten-out,1,737.1121454
30,15,80,natural,3,2365.638757
30,15,80,grazed,2,2002.535335
30,15,80,eaten-out,1,999.9965384
30,15,90,natural,3,2724.532537
30,15,90,grazed,2,2306.342276
30,15,90,eaten-out,1,1151.707165
30,15,100,natural,3,2886.264685
30,15,100,grazed,2,2443.250053
30,15,100,eaten-out,1,1220.074149
30,20,0,natural,3,1.73908148
30,20,0,grazed,2,1.472148739
30,20,0,eaten-out,1,0.735139909
30,20,10,natural,3,4.697932686
30,20,10,grazed,2,3.976843961
30,20,10,eaten-out,1,1.98589764
30,20,20,natural,3,12.64292363
30,20,20,grazed,2,10.70235311
30,20,20,eaten-out,1,5.344383131
30,20,30,natural,3,33.6820664
30,20,30,grazed,2,28.51218425
30,20,30,eaten-out,1,14.23799374
30,20,40,natural,3,87.40492919
30,20,40,grazed,2,73.9890901
30,20,40,eaten-out,1,36.94757975
30,20,50,natural,3,212.7257138
30,20,50,grazed,2,180.0743065
30,20,50,eaten-out,1,89.92284929
30,20,60,natural,3,452.2018128
30,20,60,grazed,2,382.7930642
30,20,60,eaten-out,1,191.1535504
30,20,70,natural,3,774.0535887
30,20,70,grazed,2,655.243603
30,20,70,eaten-out,1,327.2058792
30,20,80,natural,3,1050.112814
30,20,80,grazed,2,888.9303194
30,20,80,eaten-out,1,443.9009024
30,20,90,natural,3,1209.426638
30,20,90,grazed,2,1023.790962
30,20,90,eaten-out,1,511.2456194
30,20,100,natural,3,1281.219933
30,20,100,grazed,2,1084.564658
30,20,100,eaten-out,1,541.5938907
30,25,0,natural,3,0.019110785
30,25,0,grazed,2,0.016177459
30,25,0,eaten-out,1,0.008078461
30,25,10,natural,3,0.051625634
30,25,10,grazed,2,0.043701582
30,25,10,eaten-out,1,0.021823051
30,25,20,natural,3,0.138933227
30,25,20,grazed,2,0.117608276
30,25,20,eaten-out,1,0.058729485
30,25,30,natural,3,0.370132598
30,25,30,grazed,2,0.313320706
30,25,30,eaten-out,1,0.15646147
30,25,40,natural,3,0.960493727
30,25,40,grazed,2,0.813066924
30,25,40,eaten-out,1,0.40601736
30,25,50,natural,3,2.337645206
30,25,50,grazed,2,1.978838532
30,25,50,eaten-out,1,0.988163179
30,25,60,natural,3,4.96925069
30,25,60,grazed,2,4.206517189
30,25,60,eaten-out,1,2.100588466
30,25,70,natural,3,8.506083393
30,25,70,grazed,2,7.200479154
30,25,70,eaten-out,1,3.595669002
30,25,80,natural,3,11.53970125
30,25,80,grazed,2,9.768465048
30,25,80,eaten-out,1,4.878031895
30,25,90,natural,3,13.29040262
30,25,90,grazed,2,11.25045013
30,25,90,eaten-out,1,5.61808373
30,25,100,natural,3,14.07933993
30,25,100,grazed,2,11.91829294
30,25,100,eaten-out,1,5.951581216
30,30,0,natural,3,0.019110785
